kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia Bash training % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova     955   7.9  3.4 1619941296 288752   ??  S    10:09PM   0:13.20 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
_windowserver      352   5.0  1.1 410248784  91264   ??  Ss   10:07PM   0:58.33 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServe
root               345   3.5  0.3 408318864  27760   ??  Ss   10:07PM   0:02.83 /usr/sbin/bluetoothd
kseniiapetrova     949   1.5  0.9 442088256  71776   ??  S    10:09PM   0:02.84 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     939   1.4  2.2 1622318928 184864   ??  S    10:09PM   0:07.85 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     966   0.8  0.9 1621729296  72048   ??  S    10:09PM   0:02.05 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     630   0.4  0.4 408282080  33392   ??  S    10:07PM   0:01.93 /usr/libexec/sharingd
_locationd         331   0.2  0.2 408281120  20944   ??  Ss   10:07PM   0:00.77 /usr/libexec/locationd
root               284   0.2  0.3 408354720  28000   ??  Ss   10:07PM   0:03.19 /usr/libexec/logd
root               297   0.1  0.1 408266384   9840   ??  Ss   10:07PM   0:00.77 /System/Library/CoreServices/powerd.bundle/powerd
kseniiapetrova    1071   0.1  1.4 1621727792 115936   ??  S    10:15PM   0:00.88 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
root               489   0.1  0.3 408283168  21424   ??  Ss   10:07PM   0:00.42 /usr/libexec/searchpartyd
kseniiapetrova     999   0.1  1.7 514501712 141152   ??  Ss   10:10PM   0:02.68 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
root               323   0.1  0.2 408286160  14480   ??  Ss   10:07PM   0:02.73 /usr/libexec/opendirectoryd
root                 1   0.1  0.2 409218880  19312   ??  Ss   10:07PM   0:06.09 /sbin/launchd
